Cantidad de palabras consideradas: 56935
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 11, 50)            2846750   
_________________________________________________________________
flatten_1 (Flatten)          (None, 550)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               165300    
_________________________________________________________________
activation_1 (Activation)    (None, 300)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 24)                7224      
=================================================================
Total params: 3,019,274.0
Trainable params: 3,019,274.0
Non-trainable params: 0.0
_________________________________________________________________
Cargando casos de entrenamiento...
Progreso: |--------------------------------------------------| 0.0% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.6% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
Progreso: |█-------------------------------------------------| 1.7% Completado
