Cargando embedding inicial...
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 11, 50)            2847350   
_________________________________________________________________
flatten_1 (Flatten)          (None, 550)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 300)               165300    
_________________________________________________________________
activation_1 (Activation)    (None, 300)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 17)                5117      
_________________________________________________________________
activation_2 (Activation)    (None, 17)                0         
=================================================================
Total params: 3,017,767.0
Trainable params: 3,017,767.0
Non-trainable params: 0.0
_________________________________________________________________
Cargando casos de entrenamiento...
Cargando casos de prueba...
Separo casos por oraciones
Entrenando...
Train on 382982 samples, validate on 82232 samples
Epoch 1/200
9s - loss: 0.1722 - acc: 0.9562 - val_loss: 0.1489 - val_acc: 0.9627
Epoch 2/200
9s - loss: 0.0429 - acc: 0.9868 - val_loss: 0.1900 - val_acc: 0.9615
Epoch 3/200
9s - loss: 0.0149 - acc: 0.9954 - val_loss: 0.2357 - val_acc: 0.9572
Epoch 4/200
9s - loss: 0.0071 - acc: 0.9979 - val_loss: 0.2626 - val_acc: 0.9554
Epoch 5/200
9s - loss: 0.0047 - acc: 0.9986 - val_loss: 0.2928 - val_acc: 0.9569
Calculando resultados por oraciones...
Progreso: |--------------------------------------------------| 0.0% Completado
Progreso: |█████████████████████████████████████████████-----| 90.0% Completado
Progreso: |█████████████████████████████████████████████-----| 90.0% Completado
Progreso: |█████████████████████████████████████████████-----| 90.1% Completado
Progreso: |█████████████████████████████████████████████-----| 90.1% Completado
Progreso: |█████████████████████████████████████████████-----| 90.1% Completado
Progreso: |█████████████████████████████████████████████-----| 90.2% Completado
Progreso: |█████████████████████████████████████████████-----| 90.2% Completado
Progreso: |█████████████████████████████████████████████-----| 90.3% Completado
Progreso: |█████████████████████████████████████████████-----| 90.3% Completado
Progreso: |█████████████████████████████████████████████-----| 90.3% Completado
Progreso: |█████████████████████████████████████████████-----| 90.4% Completado
Progreso: |█████████████████████████████████████████████-----| 90.4% Completado
Progreso: |█████████████████████████████████████████████-----| 90.4% Completado
Progreso: |█████████████████████████████████████████████-----| 90.5% Completado
Progreso: |█████████████████████████████████████████████-----| 90.5% Completado
Progreso: |█████████████████████████████████████████████-----| 90.6% Completado
Progreso: |█████████████████████████████████████████████-----| 90.6% Completado
Progreso: |█████████████████████████████████████████████-----| 90.6% Completado
Progreso: |█████████████████████████████████████████████-----| 90.7% Completado
Progreso: |█████████████████████████████████████████████-----| 90.7% Completado
Progreso: |█████████████████████████████████████████████-----| 90.7% Completado
Progreso: |█████████████████████████████████████████████-----| 90.8% Completado
Progreso: |█████████████████████████████████████████████-----| 90.8% Completado
Progreso: |█████████████████████████████████████████████-----| 90.9% Completado
Progreso: |█████████████████████████████████████████████-----| 90.9% Completado
Progreso: |█████████████████████████████████████████████-----| 90.9% Completado
Progreso: |█████████████████████████████████████████████-----| 91.0% Completado
Progreso: |██████████████████████████████████████████████----| 91.0% Completado
Progreso: |██████████████████████████████████████████████----| 91.1% Completado
Progreso: |██████████████████████████████████████████████----| 91.1% Completado
Progreso: |██████████████████████████████████████████████----| 91.1% Completado
Progreso: |██████████████████████████████████████████████----| 91.2% Completado
Progreso: |██████████████████████████████████████████████----| 91.2% Completado
Progreso: |██████████████████████████████████████████████----| 91.2% Completado
Progreso: |██████████████████████████████████████████████----| 91.3% Completado
Progreso: |██████████████████████████████████████████████----| 91.3% Completado
Progreso: |██████████████████████████████████████████████----| 91.4% Completado
Progreso: |██████████████████████████████████████████████----| 91.4% Completado
Progreso: |██████████████████████████████████████████████----| 91.4% Completado
Progreso: |██████████████████████████████████████████████----| 91.5% Completado
Progreso: |██████████████████████████████████████████████----| 91.5% Completado
Progreso: |██████████████████████████████████████████████----| 91.6% Completado
Progreso: |██████████████████████████████████████████████----| 91.6% Completado
Progreso: |██████████████████████████████████████████████----| 91.6% Completado
Progreso: |██████████████████████████████████████████████----| 91.7% Completado
Progreso: |██████████████████████████████████████████████----| 91.7% Completado
Progreso: |██████████████████████████████████████████████----| 91.7% Completado
Progreso: |██████████████████████████████████████████████----| 91.8% Completado
Progreso: |██████████████████████████████████████████████----| 91.8% Completado
Progreso: |██████████████████████████████████████████████----| 91.9% Completado
Progreso: |██████████████████████████████████████████████----| 91.9% Completado
Progreso: |██████████████████████████████████████████████----| 91.9% Completado
Progreso: |██████████████████████████████████████████████----| 92.0% Completado
Progreso: |██████████████████████████████████████████████----| 92.0% Completado
Progreso: |██████████████████████████████████████████████----| 92.0% Completado
Progreso: |██████████████████████████████████████████████----| 92.1% Completado
Progreso: |██████████████████████████████████████████████----| 92.1% Completado
Progreso: |██████████████████████████████████████████████----| 92.2% Completado
Progreso: |██████████████████████████████████████████████----| 92.2% Completado
Progreso: |██████████████████████████████████████████████----| 92.2% Completado
Progreso: |██████████████████████████████████████████████----| 92.3% Completado
Progreso: |██████████████████████████████████████████████----| 92.3% Completado
Progreso: |██████████████████████████████████████████████----| 92.4% Completado
Progreso: |██████████████████████████████████████████████----| 92.4% Completado
Progreso: |██████████████████████████████████████████████----| 92.4% Completado
Progreso: |██████████████████████████████████████████████----| 92.5% Completado
Progreso: |██████████████████████████████████████████████----| 92.5% Completado
Progreso: |██████████████████████████████████████████████----| 92.5% Completado
Progreso: |██████████████████████████████████████████████----| 92.6% Completado
Progreso: |██████████████████████████████████████████████----| 92.6% Completado
Progreso: |██████████████████████████████████████████████----| 92.7% Completado
Progreso: |██████████████████████████████████████████████----| 92.7% Completado
Progreso: |██████████████████████████████████████████████----| 92.7% Completado
Progreso: |██████████████████████████████████████████████----| 92.8% Completado
Progreso: |██████████████████████████████████████████████----| 92.8% Completado
Progreso: |██████████████████████████████████████████████----| 92.9% Completado
Progreso: |██████████████████████████████████████████████----| 92.9% Completado
Progreso: |██████████████████████████████████████████████----| 92.9% Completado
Progreso: |██████████████████████████████████████████████----| 93.0% Completado
Progreso: |███████████████████████████████████████████████---| 93.0% Completado
Progreso: |███████████████████████████████████████████████---| 93.0% Completado
Progreso: |███████████████████████████████████████████████---| 93.1% Completado
Progreso: |███████████████████████████████████████████████---| 93.1% Completado
Progreso: |███████████████████████████████████████████████---| 93.2% Completado
Progreso: |███████████████████████████████████████████████---| 93.2% Completado
Progreso: |███████████████████████████████████████████████---| 93.2% Completado
Progreso: |███████████████████████████████████████████████---| 93.3% Completado
Progreso: |███████████████████████████████████████████████---| 93.3% Completado
Progreso: |███████████████████████████████████████████████---| 93.3% Completado
Progreso: |███████████████████████████████████████████████---| 93.4% Completado
Progreso: |███████████████████████████████████████████████---| 93.4% Completado
Progreso: |███████████████████████████████████████████████---| 93.5% Completado
Progreso: |███████████████████████████████████████████████---| 93.5% Completado
Progreso: |███████████████████████████████████████████████---| 93.5% Completado
Progreso: |███████████████████████████████████████████████---| 93.6% Completado
Progreso: |███████████████████████████████████████████████---| 93.6% Completado
Progreso: |███████████████████████████████████████████████---| 93.7% Completado
Progreso: |███████████████████████████████████████████████---| 93.7% Completado
Progreso: |███████████████████████████████████████████████---| 93.7% Completado
Progreso: |███████████████████████████████████████████████---| 93.8% Completado
Progreso: |███████████████████████████████████████████████---| 93.8% Completado
Progreso: |███████████████████████████████████████████████---| 93.8% Completado
Progreso: |███████████████████████████████████████████████---| 93.9% Completado
Progreso: |███████████████████████████████████████████████---| 93.9% Completado
Progreso: |███████████████████████████████████████████████---| 94.0% Completado
Progreso: |███████████████████████████████████████████████---| 94.0% Completado
Progreso: |███████████████████████████████████████████████---| 94.0% Completado
Progreso: |███████████████████████████████████████████████---| 94.1% Completado
Progreso: |███████████████████████████████████████████████---| 94.1% Completado
Progreso: |███████████████████████████████████████████████---| 94.2% Completado
Progreso: |███████████████████████████████████████████████---| 94.2% Completado
Progreso: |███████████████████████████████████████████████---| 94.2% Completado
Progreso: |███████████████████████████████████████████████---| 94.3% Completado
Progreso: |███████████████████████████████████████████████---| 94.3% Completado
Progreso: |███████████████████████████████████████████████---| 94.3% Completado
Progreso: |███████████████████████████████████████████████---| 94.4% Completado
Progreso: |███████████████████████████████████████████████---| 94.4% Completado
Progreso: |███████████████████████████████████████████████---| 94.5% Completado
Progreso: |███████████████████████████████████████████████---| 94.5% Completado
Progreso: |███████████████████████████████████████████████---| 94.5% Completado
Progreso: |███████████████████████████████████████████████---| 94.6% Completado
Progreso: |███████████████████████████████████████████████---| 94.6% Completado
Progreso: |███████████████████████████████████████████████---| 94.6% Completado
Progreso: |███████████████████████████████████████████████---| 94.7% Completado
Progreso: |███████████████████████████████████████████████---| 94.7% Completado
Progreso: |███████████████████████████████████████████████---| 94.8% Completado
Progreso: |███████████████████████████████████████████████---| 94.8% Completado
Progreso: |███████████████████████████████████████████████---| 94.8% Completado
Progreso: |███████████████████████████████████████████████---| 94.9% Completado
Progreso: |███████████████████████████████████████████████---| 94.9% Completado
Progreso: |███████████████████████████████████████████████---| 95.0% Completado
Progreso: |███████████████████████████████████████████████---| 95.0% Completado
Progreso: |████████████████████████████████████████████████--| 95.0% Completado
Progreso: |████████████████████████████████████████████████--| 95.1% Completado
Progreso: |████████████████████████████████████████████████--| 95.1% Completado
Progreso: |████████████████████████████████████████████████--| 95.1% Completado
Progreso: |████████████████████████████████████████████████--| 95.2% Completado
Progreso: |████████████████████████████████████████████████--| 95.2% Completado
Progreso: |████████████████████████████████████████████████--| 95.3% Completado
Progreso: |████████████████████████████████████████████████--| 95.3% Completado
Progreso: |████████████████████████████████████████████████--| 95.3% Completado
Progreso: |████████████████████████████████████████████████--| 95.4% Completado
Progreso: |████████████████████████████████████████████████--| 95.4% Completado
Progreso: |████████████████████████████████████████████████--| 95.5% Completado
Progreso: |████████████████████████████████████████████████--| 95.5% Completado
Progreso: |████████████████████████████████████████████████--| 95.5% Completado
Progreso: |████████████████████████████████████████████████--| 95.6% Completado
Progreso: |████████████████████████████████████████████████--| 95.6% Completado
Progreso: |████████████████████████████████████████████████--| 95.6% Completado
Progreso: |████████████████████████████████████████████████--| 95.7% Completado
Progreso: |████████████████████████████████████████████████--| 95.7% Completado
Progreso: |████████████████████████████████████████████████--| 95.8% Completado
Progreso: |████████████████████████████████████████████████--| 95.8% Completado
Progreso: |████████████████████████████████████████████████--| 95.8% Completado
Progreso: |████████████████████████████████████████████████--| 95.9% Completado
Progreso: |████████████████████████████████████████████████--| 95.9% Completado
Progreso: |████████████████████████████████████████████████--| 95.9% Completado
Progreso: |████████████████████████████████████████████████--| 96.0% Completado
Progreso: |████████████████████████████████████████████████--| 96.0% Completado
Progreso: |████████████████████████████████████████████████--| 96.1% Completado
Progreso: |████████████████████████████████████████████████--| 96.1% Completado
Progreso: |████████████████████████████████████████████████--| 96.1% Completado
Progreso: |████████████████████████████████████████████████--| 96.2% Completado
Progreso: |████████████████████████████████████████████████--| 96.2% Completado
Progreso: |████████████████████████████████████████████████--| 96.3% Completado
Progreso: |████████████████████████████████████████████████--| 96.3% Completado
Progreso: |████████████████████████████████████████████████--| 96.3% Completado
Progreso: |████████████████████████████████████████████████--| 96.4% Completado
Progreso: |████████████████████████████████████████████████--| 96.4% Completado
Progreso: |████████████████████████████████████████████████--| 96.4% Completado
Progreso: |████████████████████████████████████████████████--| 96.5% Completado
Progreso: |████████████████████████████████████████████████--| 96.5% Completado
Progreso: |████████████████████████████████████████████████--| 96.6% Completado
Progreso: |████████████████████████████████████████████████--| 96.6% Completado
Progreso: |████████████████████████████████████████████████--| 96.6% Completado
Progreso: |████████████████████████████████████████████████--| 96.7% Completado
Progreso: |████████████████████████████████████████████████--| 96.7% Completado
Progreso: |████████████████████████████████████████████████--| 96.8% Completado
Progreso: |████████████████████████████████████████████████--| 96.8% Completado
Progreso: |████████████████████████████████████████████████--| 96.8% Completado
Progreso: |████████████████████████████████████████████████--| 96.9% Completado
Progreso: |████████████████████████████████████████████████--| 96.9% Completado
Progreso: |████████████████████████████████████████████████--| 96.9% Completado
Progreso: |████████████████████████████████████████████████--| 97.0% Completado
Progreso: |█████████████████████████████████████████████████-| 97.0% Completado
Progreso: |█████████████████████████████████████████████████-| 97.1% Completado
Progreso: |█████████████████████████████████████████████████-| 97.1% Completado
Progreso: |█████████████████████████████████████████████████-| 97.1% Completado
Progreso: |█████████████████████████████████████████████████-| 97.2% Completado
Progreso: |█████████████████████████████████████████████████-| 97.2% Completado
Progreso: |█████████████████████████████████████████████████-| 97.2% Completado
Progreso: |█████████████████████████████████████████████████-| 97.3% Completado
Progreso: |█████████████████████████████████████████████████-| 97.3% Completado
Progreso: |█████████████████████████████████████████████████-| 97.4% Completado
Progreso: |█████████████████████████████████████████████████-| 97.4% Completado
Progreso: |█████████████████████████████████████████████████-| 97.4% Completado
Progreso: |█████████████████████████████████████████████████-| 97.5% Completado
Progreso: |█████████████████████████████████████████████████-| 97.5% Completado
Progreso: |█████████████████████████████████████████████████-| 97.6% Completado
Progreso: |█████████████████████████████████████████████████-| 97.6% Completado
Progreso: |█████████████████████████████████████████████████-| 97.6% Completado
Progreso: |█████████████████████████████████████████████████-| 97.7% Completado
Progreso: |█████████████████████████████████████████████████-| 97.7% Completado
Progreso: |█████████████████████████████████████████████████-| 97.7% Completado
Progreso: |█████████████████████████████████████████████████-| 97.8% Completado
Progreso: |█████████████████████████████████████████████████-| 97.8% Completado
Progreso: |█████████████████████████████████████████████████-| 97.9% Completado
Progreso: |█████████████████████████████████████████████████-| 97.9% Completado
Progreso: |█████████████████████████████████████████████████-| 97.9% Completado
Progreso: |█████████████████████████████████████████████████-| 98.0% Completado
Progreso: |█████████████████████████████████████████████████-| 98.0% Completado
Progreso: |█████████████████████████████████████████████████-| 98.1% Completado
Progreso: |█████████████████████████████████████████████████-| 98.1% Completado
Progreso: |█████████████████████████████████████████████████-| 98.1% Completado
Progreso: |█████████████████████████████████████████████████-| 98.2% Completado
Progreso: |█████████████████████████████████████████████████-| 98.2% Completado
Progreso: |█████████████████████████████████████████████████-| 98.2% Completado
Progreso: |█████████████████████████████████████████████████-| 98.3% Completado
Progreso: |█████████████████████████████████████████████████-| 98.3% Completado
Progreso: |█████████████████████████████████████████████████-| 98.4% Completado
Progreso: |█████████████████████████████████████████████████-| 98.4% Completado
Progreso: |█████████████████████████████████████████████████-| 98.4% Completado
Progreso: |█████████████████████████████████████████████████-| 98.5% Completado
Progreso: |█████████████████████████████████████████████████-| 98.5% Completado
Progreso: |█████████████████████████████████████████████████-| 98.5% Completado
Progreso: |█████████████████████████████████████████████████-| 98.6% Completado
Progreso: |█████████████████████████████████████████████████-| 98.6% Completado
Progreso: |█████████████████████████████████████████████████-| 98.7% Completado
Progreso: |█████████████████████████████████████████████████-| 98.7% Completado
Progreso: |█████████████████████████████████████████████████-| 98.7% Completado
Progreso: |█████████████████████████████████████████████████-| 98.8% Completado
Progreso: |█████████████████████████████████████████████████-| 98.8% Completado
Progreso: |█████████████████████████████████████████████████-| 98.9% Completado
Progreso: |█████████████████████████████████████████████████-| 98.9% Completado
Progreso: |█████████████████████████████████████████████████-| 98.9% Completado
Progreso: |█████████████████████████████████████████████████-| 99.0% Completado
Progreso: |██████████████████████████████████████████████████| 99.0% Completado
Progreso: |██████████████████████████████████████████████████| 99.0% Completado
Progreso: |██████████████████████████████████████████████████| 99.1% Completado
Progreso: |██████████████████████████████████████████████████| 99.1% Completado
Progreso: |██████████████████████████████████████████████████| 99.2% Completado
Progreso: |██████████████████████████████████████████████████| 99.2% Completado
Progreso: |██████████████████████████████████████████████████| 99.2% Completado
Progreso: |██████████████████████████████████████████████████| 99.3% Completado
Progreso: |██████████████████████████████████████████████████| 99.3% Completado
Progreso: |██████████████████████████████████████████████████| 99.4% Completado
Progreso: |██████████████████████████████████████████████████| 99.4% Completado
Progreso: |██████████████████████████████████████████████████| 99.4% Completado
Progreso: |██████████████████████████████████████████████████| 99.5% Completado
Progreso: |██████████████████████████████████████████████████| 99.5% Completado
Progreso: |██████████████████████████████████████████████████| 99.5% Completado
Progreso: |██████████████████████████████████████████████████| 99.6% Completado
Progreso: |██████████████████████████████████████████████████| 99.6% Completado
Progreso: |██████████████████████████████████████████████████| 99.7% Completado
Progreso: |██████████████████████████████████████████████████| 99.7% Completado
Progreso: |██████████████████████████████████████████████████| 99.7% Completado
Progreso: |██████████████████████████████████████████████████| 99.8% Completado
Progreso: |██████████████████████████████████████████████████| 99.8% Completado
